===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-10-06 14:48:34
count workspace : /home/oem/Desktop/Push_swap
total files : 150
total code lines : 6362
total comment lines : 1590
total blank lines : 795

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             93|              0|             35|    1.5|
   |             .c|           5693|           1557|            686|     89|
   |            .sh|            312|              0|             24|    4.9|
   |            .md|             25|              0|              7|   0.39|
   |             .h|            239|             33|             43|    3.8|
   -------------------------------------------------------------------------
author, code is 1, comment is 0, blank is 0.
centering_stack_finish.c, code is 86, comment is 11, blank is 9.
centering_stack_first.c, code is 92, comment is 11, blank is 9.
centering_stack_regular.c, code is 94, comment is 11, blank is 9.
checker.c, code is 151, comment is 18, blank is 20.
count_list.c, code is 21, comment is 11, blank is 3.
count_list_three.c, code is 21, comment is 11, blank is 3.
count_list_two.c, code is 21, comment is 11, blank is 3.
count_step_in_a.c, code is 184, comment is 23, blank is 19.
count_step_in_b_first.c, code is 271, comment is 11, blank is 32.
count_step_in_b_regular.c, code is 268, comment is 11, blank is 31.
create_stack_a.c, code is 61, comment is 11, blank is 10.
debug_print.c, code is 21, comment is 11, blank is 5.
debug_print_two.c, code is 21, comment is 11, blank is 3.
find_min_steps_first.c, code is 74, comment is 23, blank is 6.
find_min_steps_regular.c, code is 80, comment is 23, blank is 6.
ft_printf/author, code is 1, comment is 0, blank is 0.
ft_printf/double_number.c, code is 70, comment is 11, blank is 9.
ft_printf/f_with_zero.c, code is 39, comment is 11, blank is 5.
ft_printf/flag_null.c, code is 8, comment is 11, blank is 2.
ft_printf/ft_analazer_flags.c, code is 98, comment is 11, blank is 7.
ft_printf/ft_atoi_pres.c, code is 24, comment is 11, blank is 4.
ft_printf/ft_d_i.c, code is 106, comment is 11, blank is 11.
ft_printf/ft_init_procent.c, code is 10, comment is 11, blank is 3.
ft_printf/ft_init_spec.c, code is 53, comment is 11, blank is 5.
ft_printf/ft_itoa_c.c, code is 28, comment is 11, blank is 3.
ft_printf/ft_itoa_frac.c, code is 24, comment is 11, blank is 3.
ft_printf/ft_lltoa_base.c, code is 24, comment is 11, blank is 5.
ft_printf/ft_o_u.c, code is 117, comment is 11, blank is 11.
